"trip_id","departure_date","return_date","vehicle_id","employee_no"
"72941","2012-01-02 00:00:00","2012-01-04 00:00:00","44","0049547"
"72942","2012-01-02 00:00:00","2012-01-06 00:00:00","40","0115692"
"72943","2012-01-02 00:00:00","2012-01-06 00:00:00","51","0028539"
"72944","2012-01-02 00:00:00","2012-01-06 00:00:00","50","0003483"
"72945","2012-01-02 00:00:00","2012-01-04 00:00:00","39","0018243"
"72946","2012-01-02 00:00:00","2012-01-03 00:00:00","5","0117094"
"72947","2012-01-02 00:00:00","2012-01-04 00:00:00","10","0065101"
"72948","2012-01-02 00:00:00","2012-01-08 00:00:00","31","0032946"
"72949","2012-01-02 00:00:00","2012-01-07 00:00:00","6","0000350"
"72950","2012-01-02 00:00:00","2012-01-08 00:00:00","7","0067779"
"72951","2012-01-02 00:00:00","2012-01-03 00:00:00","18","0059411"
"72952","2012-01-03 00:00:00","2012-01-11 00:00:00","46","0080919"
"72953","2012-01-03 00:00:00","2012-01-05 00:00:00","55","0088611"
"72954","2012-01-03 00:00:00","2012-01-09 00:00:00","16","0011614"
"72955","2012-01-03 00:00:00","2012-01-06 00:00:00","20","0019383"
"72956","2012-01-03 00:00:00","2012-01-06 00:00:00","9","0019623"
"72957","2012-01-03 00:00:00","2012-01-07 00:00:00","11","0009037"
"72958","2012-01-03 00:00:00","2012-01-07 00:00:00","12","0103275"
"72959","2012-01-03 00:00:00","2012-01-08 00:00:00","24","0032481"
"72960","2012-01-03 00:00:00","2012-01-06 00:00:00","25","0054638"
"72961","2012-01-04 00:00:00","2012-01-05 00:00:00","53","0052861"
"72962","2012-01-04 00:00:00","2012-01-09 00:00:00","52","0054864"
"72963","2012-01-04 00:00:00","2012-01-08 00:00:00","3","0040079"
"72964","2012-01-04 00:00:00","2012-01-06 00:00:00","27","0117094"
"72965","2012-01-04 00:00:00","2012-01-05 00:00:00","37","0071609"
"72966","2012-01-04 00:00:00","2012-01-11 00:00:00","4","0041353"
"72967","2012-01-04 00:00:00","2012-01-09 00:00:00","17","0007565"
"72968","2012-01-04 00:00:00","2012-01-06 00:00:00","2","0083413"
"72969","2012-01-05 00:00:00","2012-01-07 00:00:00","43","0122085"
"72970","2012-01-05 00:00:00","2012-01-14 00:00:00","42","0036989"
"72971","2012-01-05 00:00:00","2012-01-09 00:00:00","48","0116204"
"72972","2012-01-05 00:00:00","2012-01-07 00:00:00","49","0065101"
"72973","2012-01-05 00:00:00","2012-01-10 00:00:00","38","0035819"
"72974","2012-01-05 00:00:00","2012-01-08 00:00:00","15","0081817"
"72975","2012-01-05 00:00:00","2012-01-07 00:00:00","23","0059411"
"72976","2012-01-05 00:00:00","2012-01-10 00:00:00","5","0044597"
"72977","2012-01-05 00:00:00","2012-01-08 00:00:00","26","0037759"
"72978","2012-01-05 00:00:00","2012-01-07 00:00:00","34","0064734"
"72979","2012-01-06 00:00:00","2012-01-15 00:00:00","54","0013322"
"72980","2012-01-06 00:00:00","2012-01-08 00:00:00","30","0052861"
"72981","2012-01-06 00:00:00","2012-01-08 00:00:00","13","0071609"
"72982","2012-01-07 00:00:00","2012-01-11 00:00:00","39","0028539"
"72983","2012-01-08 00:00:00","2012-01-11 00:00:00","1","0000350"
"72984","2012-01-08 00:00:00","2012-01-11 00:00:00","10","0059009"
"72985","2012-01-08 00:00:00","2012-01-12 00:00:00","21","0054638"
"72986","2012-01-08 00:00:00","2012-01-14 00:00:00","27","0049743"
"72987","2012-01-08 00:00:00","2012-01-13 00:00:00","35","0042735"
"72988","2012-01-08 00:00:00","2012-01-14 00:00:00","36","0003483"
"72989","2012-01-08 00:00:00","2012-01-14 00:00:00","29","0115692"
"72990","2012-01-08 00:00:00","2012-01-10 00:00:00","32","0083413"
"72991","2012-01-09 00:00:00","2012-01-11 00:00:00","44","0032946"
"72992","2012-01-09 00:00:00","2012-01-12 00:00:00","43","0103275"
"72993","2012-01-09 00:00:00","2012-01-11 00:00:00","40","0072181"
"72994","2012-01-09 00:00:00","2012-01-10 00:00:00","55","0016462"
"72995","2012-01-09 00:00:00","2012-01-10 00:00:00","20","0065101"
"72996","2012-01-09 00:00:00","2012-01-13 00:00:00","9","0081817"
